Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
1177,1204,1,3,1,2007,Urban,Excellent,Yes,804189
378,1395,3,3,3,1925,Rural,Fair,No,931779
799,4097,3,1,1,2023,Suburban,Good,No,892495
1103,988,4,4,3,1901,Rural,Excellent,No,419432
106,4691,2,3,3,1928,Rural,Excellent,Yes,659836
127,1806,2,1,3,1999,Downtown,Fair,No,345107
1996,4994,5,4,3,1923,Suburban,Poor,No,295620
839,4256,3,4,2,1903,Urban,Fair,No,251457
356,1743,2,1,1,1905,Urban,Excellent,No,624310
1617,4452,3,1,3,2006,Downtown,Poor,No,979958
683,2476,5,4,1,1955,Urban,Poor,No,213394
813,2470,3,4,2,1962,Downtown,Excellent,No,818103
1681,1443,2,3,3,1925,Rural,Good,No,713227
210,2148,5,4,3,2002,Downtown,Good,No,182850
1493,1455,5,3,1,2001,Downtown,Poor,No,960226
141,2353,5,3,1,1978,Downtown,Fair,No,394785
1975,2747,3,1,3,2002,Rural,Poor,No,229729
1340,4278,1,3,3,1932,Rural,Poor,No,530545
1798,2901,3,1,3,1970,Suburban,Good,Yes,669113
1575,1816,1,4,3,1930,Rural,Excellent,No,57425
1182,2541,5,4,3,1951,Suburban,Poor,No,272322
1394,4933,1,2,1,1942,Downtown,Poor,Yes,741349
1816,2431,1,4,2,1901,Rural,Excellent,No,534495
712,2105,3,4,2,1984,Rural,Poor,No,159367
1794,3317,4,1,3,1911,Suburban,Excellent,Yes,648097
893,701,2,1,2,1968,Downtown,Fair,Yes,574252
860,3781,4,1,2,2017,Urban,Fair,Yes,935188
11,1269,1,4,2,1947,Suburban,Poor,Yes,653685
1695,4919,3,1,3,2019,Downtown,Poor,Yes,926143
1428,1386,2,1,3,1992,Urban,Poor,No,95291
283,654,1,4,1,1956,Suburban,Poor,Yes,640127
811,4518,3,2,1,1998,Urban,Excellent,No,891081
1342,3953,4,1,1,1980,Rural,Fair,No,386433
292,2341,1,4,1,1974,Downtown,Fair,No,667231
755,2719,3,2,3,1900,Urban,Good,Yes,92103
627,4638,1,2,2,1943,Downtown,Poor,No,116330
944,3793,4,4,3,1987,Urban,Fair,No,276801
862,2139,4,1,2,1998,Rural,Fair,Yes,499704
130,1782,5,3,3,1961,Downtown,Poor,Yes,202566
1176,931,2,3,1,1978,Downtown,Good,No,852914
324,4965,1,4,2,2005,Suburban,Excellent,No,499181
1091,4163,5,1,2,1947,Downtown,Poor,No,935491
844,1293,4,4,3,1958,Urban,Poor,Yes,996931
964,3554,1,4,2,2003,Downtown,Good,Yes,373599
1865,4994,1,2,2,1986,Suburban,Fair,Yes,641444
866,4951,3,1,2,1962,Rural,Fair,Yes,399422
922,4922,4,2,2,1965,Downtown,Poor,No,374888
696,4507,1,2,2,1960,Rural,Poor,Yes,596113
216,3057,1,3,1,1901,Suburban,Good,Yes,356932
1781,3064,4,1,3,2001,Rural,Poor,Yes,142529
1262,2639,1,4,2,1954,Downtown,Good,Yes,827981
159,3755,5,2,1,2001,Suburban,Fair,Yes,348964
1059,1250,4,3,3,2015,Urban,Fair,Yes,336420
989,4991,1,3,2,1971,Urban,Poor,Yes,919403
842,3174,3,3,2,1937,Urban,Good,No,454271
635,3447,5,1,3,2022,Urban,Fair,No,535179
517,3433,1,3,3,1975,Suburban,Good,No,635765
1429,927,1,3,1,1979,Urban,Good,Yes,919061
1748,4003,4,4,3,1956,Urban,Poor,No,176298
598,3537,5,3,1,1902,Rural,Fair,No,692811
196,4143,3,4,1,1902,Rural,Good,No,655262
1784,4755,1,1,2,1998,Downtown,Poor,No,489705
870,3677,1,3,2,1952,Downtown,Poor,Yes,477443
411,2016,3,1,1,2005,Downtown,Poor,No,621312
97,1002,5,1,3,2014,Rural,Fair,Yes,816751
1001,4453,5,1,2,1946,Downtown,Excellent,No,991902
1506,1769,4,3,2,1975,Urban,Good,No,731182
157,4010,4,2,1,2005,Rural,Excellent,No,558252
420,3467,4,3,3,1966,Downtown,Poor,Yes,283076
1803,4119,4,4,3,1932,Suburban,Fair,No,713162
478,999,4,1,1,2014,Suburban,Fair,No,746248
1856,1093,3,1,1,1964,Downtown,Poor,Yes,148752
669,4623,3,1,1,1920,Urban,Fair,Yes,589745
1418,2449,1,1,2,2016,Suburban,Excellent,No,352872
1872,594,3,1,2,1981,Downtown,Good,Yes,66575
1300,1745,5,2,3,1971,Urban,Poor,No,974570
448,3640,4,1,2,1998,Urban,Good,Yes,687719
554,755,3,1,1,2000,Urban,Excellent,Yes,958573
179,2486,3,2,1,1943,Suburban,Fair,No,300139
391,4880,1,1,1,1912,Suburban,Poor,Yes,304200
579,3224,1,4,2,1904,Urban,Fair,Yes,515996
1478,1582,3,4,2,1983,Suburban,Poor,No,478416
1707,3136,5,4,2,1985,Downtown,Fair,No,891967
1288,2190,3,1,2,1926,Downtown,Poor,No,641759
1645,4212,5,4,2,1976,Rural,Poor,No,110664
1024,2581,2,2,2,2001,Urban,Excellent,No,860763
821,919,4,3,1,1986,Urban,Good,No,905824
1825,2868,2,1,2,1962,Downtown,Excellent,Yes,973570
985,2420,3,4,1,2005,Downtown,Fair,No,218377
1339,4030,5,4,1,1990,Urban,Excellent,Yes,419170
665,802,5,2,3,1978,Suburban,Poor,No,790176
143,4081,4,1,3,1903,Downtown,Poor,No,883247
1517,501,4,1,3,1905,Rural,Good,No,723832
1430,2395,1,4,2,1953,Downtown,Fair,No,265963
865,4031,3,3,2,1910,Suburban,Good,No,924726
422,1622,5,1,3,2002,Suburban,Good,No,520897
637,780,5,4,2,2013,Downtown,Fair,No,898142
1407,2948,3,4,1,1988,Rural,Poor,No,908440
800,4262,3,3,2,1998,Suburban,Excellent,Yes,163394
1404,713,4,3,2,1981,Downtown,Poor,No,645350
616,2628,1,1,1,1975,Suburban,Fair,No,196297
295,3450,2,4,3,1982,Rural,Poor,Yes,611032
924,2259,2,1,2,1914,Urban,Excellent,No,956630
1269,4238,4,4,3,1972,Urban,Fair,No,770643
1903,956,3,2,1,1936,Urban,Good,No,371961
89,4145,1,1,2,1998,Urban,Good,Yes,576683
42,3324,5,3,3,1921,Downtown,Good,No,986192
1802,4383,2,1,3,1930,Suburban,Fair,Yes,147289
1934,3208,5,2,2,1929,Urban,Poor,No,65675
132,4913,4,2,3,1928,Urban,Poor,No,958521
1002,3686,4,1,1,1925,Urban,Fair,No,290310
1158,4011,4,3,1,1921,Suburban,Good,No,540533
1095,3208,5,4,2,1905,Rural,Fair,No,755339
1855,3225,5,2,3,1910,Downtown,Excellent,Yes,922911
1345,4616,3,4,2,2011,Rural,Good,No,168968
1499,1941,3,4,3,1933,Downtown,Fair,No,583963
165,3431,1,2,1,1957,Suburban,Fair,Yes,74220
725,1419,4,2,2,1915,Urban,Poor,No,407073
291,1037,1,4,3,1904,Downtown,Good,Yes,545283
1209,2096,2,2,2,1972,Urban,Good,Yes,389092
1589,1739,3,4,2,1928,Rural,Excellent,No,529274
1897,3701,3,2,1,2012,Urban,Excellent,No,807902
1642,1500,3,4,2,1910,Downtown,Fair,No,109263
1362,1484,5,3,1,1918,Rural,Poor,Yes,443650
779,2070,2,3,3,1913,Suburban,Fair,No,325251
840,4725,5,3,2,1985,Suburban,Poor,Yes,973143
349,3647,4,3,3,1925,Suburban,Poor,No,558928
1945,2942,4,2,2,1900,Suburban,Good,No,776262
572,884,2,2,2,1969,Downtown,Fair,Yes,954610
918,4743,5,2,3,1911,Urban,Excellent,No,579148
977,3656,4,2,2,1927,Suburban,Fair,No,967899
1914,2648,1,2,1,1909,Urban,Poor,Yes,157001
1469,4202,1,3,3,1933,Downtown,Fair,No,831627
1592,4812,2,1,2,1938,Urban,Excellent,No,450717
1318,528,3,4,3,1927,Rural,Excellent,No,800561
1845,4906,5,2,2,2003,Urban,Good,Yes,483595
137,4243,1,4,3,1905,Downtown,Fair,No,182152
459,1656,1,3,2,1914,Rural,Poor,Yes,962046
376,3339,1,4,1,2017,Rural,Poor,No,981767
1343,4011,5,3,3,1941,Urban,Excellent,Yes,481613
334,3338,2,2,1,1927,Rural,Fair,Yes,468161
1160,1762,4,4,2,1947,Downtown,Fair,Yes,836872
1761,4229,1,4,3,1922,Downtown,Good,Yes,849235
1458,2634,5,4,2,1922,Rural,Fair,No,640620
817,2535,3,3,1,2011,Suburban,Good,Yes,191295
1115,3430,2,3,2,2017,Downtown,Poor,Yes,977325
1006,4533,3,2,1,1906,Suburban,Poor,No,536476
1857,2326,2,2,2,1933,Suburban,Fair,No,186080
1955,3101,3,3,1,1908,Suburban,Poor,No,847177
1851,743,3,3,3,1937,Urban,Fair,Yes,798501
911,4658,1,2,3,1942,Urban,Good,No,596938
1930,3145,3,3,3,2021,Downtown,Poor,Yes,291472
1126,1114,5,3,1,1900,Downtown,Good,No,992151
329,1330,2,4,1,1925,Downtown,Fair,No,406459
1248,1824,3,1,1,1906,Suburban,Excellent,Yes,235217
319,504,5,2,1,1925,Downtown,Fair,No,169574
1690,2338,3,3,3,1920,Rural,Good,Yes,548185
1359,2755,4,3,3,1915,Rural,Good,No,431688
1733,1572,1,2,2,1977,Suburban,Good,No,364096
168,4082,3,4,2,1956,Downtown,Fair,Yes,557409
13,2933,4,3,2,1901,Downtown,Poor,No,849947
1927,3529,2,3,1,2014,Downtown,Poor,Yes,201168
172,4782,5,3,2,2018,Suburban,Excellent,No,651103
650,3617,4,1,1,1917,Rural,Fair,Yes,497695
1062,4960,2,2,1,1924,Urban,Fair,Yes,942724
261,1106,2,2,1,1965,Urban,Poor,Yes,177319
1367,1550,1,3,1,1937,Rural,Excellent,No,336788
1549,2493,2,3,3,1996,Rural,Excellent,No,519284
902,974,1,2,2,2000,Urban,Fair,Yes,272129
673,2146,2,4,3,2006,Urban,Excellent,Yes,520328
259,801,1,2,2,2012,Rural,Poor,Yes,801545
845,2334,5,1,2,1989,Suburban,Good,Yes,691204
868,4376,3,4,1,1975,Rural,Fair,Yes,349260
1800,4711,3,3,3,1935,Urban,Fair,Yes,147555
139,3804,5,3,1,1941,Rural,Excellent,No,72007
894,4007,5,1,2,1903,Downtown,Fair,No,666108
1838,2908,5,3,1,1914,Urban,Good,Yes,778927
550,3456,5,3,1,1926,Urban,Excellent,No,453562
320,1376,4,2,3,1995,Suburban,Poor,Yes,830751
1527,2778,1,3,2,2012,Downtown,Excellent,No,626762
1806,3874,2,2,1,1940,Urban,Fair,Yes,107788
1178,3132,2,3,1,1916,Suburban,Good,Yes,252945
559,1297,3,3,2,1944,Urban,Poor,No,316320
140,4263,3,1,1,1928,Urban,Excellent,No,688093
1735,1816,5,3,1,1927,Urban,Good,No,98737
532,1853,5,1,1,1965,Urban,Good,Yes,566456
225,1456,1,3,1,1901,Downtown,Good,No,233148
724,3095,2,3,1,2021,Suburban,Excellent,Yes,450966
787,1814,1,2,1,2017,Suburban,Poor,Yes,881866
1718,1975,4,3,3,1989,Suburban,Fair,Yes,533419
1008,1804,1,2,1,1991,Urban,Good,Yes,965672
410,1325,1,3,2,1902,Suburban,Fair,Yes,246945
326,2193,4,4,2,2016,Rural,Fair,Yes,822793
1766,2849,1,2,1,1936,Rural,Fair,Yes,65376
300,4995,2,1,3,1925,Urban,Good,No,286028
1263,2204,3,1,1,2002,Downtown,Excellent,No,554869
1946,2855,2,4,2,1972,Urban,Good,No,862897
26,3234,5,4,2,1959,Urban,Good,Yes,527032
1859,3787,1,4,3,1900,Suburban,Good,Yes,427625
715,4017,4,3,2,1915,Downtown,Excellent,No,691774
1010,1801,2,1,2,1961,Rural,Excellent,No,630420
194,1123,3,2,1,1975,Downtown,Poor,Yes,533663
441,4860,3,4,2,1940,Suburban,Poor,No,475716
574,2500,3,1,3,2020,Urban,Poor,Yes,352811
947,4650,2,4,2,1923,Rural,Fair,Yes,928836
998,2606,5,3,1,1971,Urban,Good,No,182335
504,2496,5,4,3,2018,Downtown,Fair,No,647013
606,2650,5,4,3,2017,Downtown,Good,Yes,518239
1717,535,5,1,2,1904,Downtown,Excellent,No,380502
1164,3930,2,1,3,1934,Suburban,Fair,Yes,547275
1787,2085,5,4,1,1959,Downtown,Poor,No,524381
847,4606,4,1,2,1974,Downtown,Good,No,918948
4,966,4,2,2,1902,Suburban,Fair,Yes,244020
1287,3617,5,4,3,1959,Urban,Fair,Yes,865014
1223,1880,1,4,3,1935,Suburban,Good,No,729648
468,3493,4,1,1,1963,Urban,Good,Yes,830637
322,4642,3,3,3,1971,Suburban,Excellent,Yes,397591
6,3944,1,2,1,1906,Urban,Poor,No,93262
223,3734,1,3,2,2007,Urban,Good,No,724945
1375,1026,3,2,3,1959,Rural,Good,No,482331
548,3279,2,3,2,2003,Rural,Fair,Yes,309291
229,1800,2,1,2,2009,Rural,Excellent,No,726708
40,741,4,1,3,1968,Downtown,Excellent,No,218393
543,1039,5,3,2,1930,Urban,Poor,Yes,305745
243,3854,2,1,3,2017,Rural,Fair,Yes,393782
899,2622,5,4,1,2020,Downtown,Poor,Yes,396113
1134,538,1,4,3,1907,Rural,Poor,Yes,882890
1449,707,3,1,2,1953,Suburban,Excellent,No,589677
1869,2485,1,2,1,1911,Downtown,Fair,Yes,673540
843,2455,5,3,1,1922,Suburban,Good,Yes,399738
1419,1417,3,2,1,1991,Rural,Poor,Yes,690537
1654,2690,3,2,3,1930,Rural,Excellent,Yes,505473
1970,1288,2,2,1,1968,Suburban,Excellent,No,467983
662,2555,3,3,3,1922,Urban,Fair,No,558350
1211,2966,2,3,3,2004,Rural,Poor,No,61755
315,2991,4,4,3,2010,Rural,Fair,No,297439
692,1669,5,2,1,1917,Rural,Excellent,No,352094
1504,1894,1,2,1,2003,Downtown,Excellent,Yes,67184
425,2643,1,3,3,1975,Suburban,Good,Yes,539788
595,1577,4,1,2,1956,Suburban,Excellent,Yes,336608
1964,4131,1,3,2,1905,Suburban,Excellent,No,923055
623,4664,3,3,3,1995,Rural,Fair,Yes,953606
1171,1665,1,3,3,1990,Rural,Excellent,Yes,842846
1044,3366,4,4,2,1970,Urban,Poor,Yes,406668
228,4993,4,3,1,1976,Suburban,Poor,Yes,801588
1118,2000,1,2,1,2010,Rural,Excellent,Yes,808947
1332,3344,1,3,3,1936,Urban,Good,Yes,879607
1316,2928,4,2,1,1904,Urban,Poor,Yes,952877
67,1516,4,4,3,1938,Rural,Excellent,Yes,593344
25,689,5,1,3,1900,Urban,Excellent,Yes,688668
145,2136,2,2,1,2013,Rural,Good,Yes,837071
537,1167,3,4,3,1993,Urban,Poor,Yes,602958
812,3610,4,1,2,2006,Downtown,Good,No,415130
1467,2427,4,2,3,1937,Urban,Fair,Yes,403142
86,700,4,1,3,1913,Suburban,Fair,No,411273
1661,4068,2,3,1,2000,Urban,Excellent,No,491371
1646,1867,1,3,3,2000,Suburban,Fair,Yes,467896
1805,2834,4,4,1,1917,Downtown,Fair,No,470129
1818,3062,3,4,1,1914,Downtown,Excellent,No,557745
1577,781,2,4,3,1961,Suburban,Fair,No,233843
1145,3741,1,4,2,1952,Suburban,Poor,No,160373
363,2135,3,1,1,1926,Rural,Good,Yes,947486
1612,2974,2,2,2,1970,Suburban,Excellent,No,180577
1866,4725,3,3,2,1920,Rural,Fair,No,817248
1027,4552,4,4,3,1966,Downtown,Fair,No,517508
1031,1109,5,2,2,2005,Downtown,Poor,No,328747
1304,1765,4,1,2,1990,Rural,Poor,Yes,701176
1356,1292,5,4,2,1992,Downtown,Fair,No,861802
1731,2160,3,1,2,1947,Urban,Excellent,No,208566
666,1138,1,2,3,1948,Urban,Excellent,Yes,132641
365,4952,2,2,1,1971,Rural,Excellent,No,638829
78,2527,3,3,1,1994,Rural,Good,Yes,231350
28,2399,2,4,1,1934,Downtown,Excellent,Yes,513179
1437,1939,1,1,1,1950,Urban,Excellent,No,154997
526,4084,5,4,2,1984,Downtown,Excellent,Yes,250123
1835,3056,5,2,2,1949,Urban,Poor,No,555533
56,3961,4,3,1,1949,Urban,Poor,Yes,826522
639,2387,4,2,2,1935,Suburban,Poor,Yes,398301
303,1666,2,1,1,1982,Rural,Fair,No,927742
719,1660,3,4,2,2012,Suburban,Poor,Yes,493853
625,4800,5,3,1,2011,Suburban,Excellent,No,136755
8,3419,2,4,1,1925,Suburban,Good,Yes,594893
804,2692,3,1,1,1953,Downtown,Excellent,No,393133
1050,1636,1,3,1,1908,Urban,Poor,Yes,881838
337,1512,4,4,3,1922,Urban,Fair,No,80924
48,4514,2,1,3,1952,Rural,Poor,No,976920
1764,4508,4,2,3,2020,Downtown,Fair,No,929793
107,2257,2,4,3,1906,Downtown,Excellent,Yes,307288
350,4749,1,2,1,1947,Downtown,Fair,No,153976
1080,4697,4,3,3,1932,Suburban,Poor,Yes,336640
239,2193,5,1,2,2000,Suburban,Excellent,No,882548
214,753,2,2,3,1986,Suburban,Fair,No,786200
1776,2972,3,1,3,1989,Urban,Fair,Yes,969015
1139,4611,3,1,1,2019,Rural,Excellent,No,975208
794,2636,5,1,1,2009,Suburban,Excellent,Yes,496015
1587,3240,4,2,3,1967,Suburban,Excellent,Yes,875294
1583,1508,5,1,2,1956,Suburban,Fair,No,785101
1672,2447,3,4,1,1935,Rural,Good,Yes,756465
524,3876,5,3,2,1968,Urban,Poor,Yes,340534
233,4996,2,1,3,1943,Urban,Fair,Yes,784184
645,4656,1,1,1,1940,Suburban,Excellent,Yes,54369
1508,1029,2,4,3,1939,Rural,Poor,No,257537
534,3331,5,1,1,1930,Downtown,Excellent,Yes,985510
1942,663,3,1,2,1933,Urban,Fair,No,679999
604,4481,1,1,3,1987,Rural,Fair,Yes,614396
1330,3842,3,1,1,2008,Suburban,Excellent,No,933527
1075,1752,2,2,3,1927,Rural,Excellent,No,511365
1305,1540,5,1,2,1924,Urban,Excellent,Yes,806686
61,4797,5,1,2,1965,Suburban,Good,Yes,691157
1264,862,1,3,3,2005,Downtown,Poor,No,753196
93,2070,2,2,2,2010,Downtown,Poor,No,458995
667,555,2,4,2,1932,Suburban,Poor,Yes,789443
281,2186,2,1,1,1907,Rural,Excellent,Yes,106879
1114,4732,4,3,3,2000,Downtown,Poor,No,83064
360,3459,2,3,2,2005,Urban,Poor,Yes,173323
1129,3167,1,2,3,1932,Downtown,Excellent,Yes,526015
1170,4000,4,3,1,1936,Suburban,Fair,No,319182
848,3825,5,3,3,1927,Downtown,Poor,Yes,901098
1522,2865,5,4,2,1951,Urban,Poor,Yes,957023
111,2222,1,1,3,1998,Suburban,Excellent,No,285835
43,3112,4,3,1,1987,Suburban,Excellent,No,340320
126,2737,3,3,2,1999,Urban,Poor,Yes,812072
205,1654,5,2,2,1945,Urban,Poor,No,354960
53,4443,5,1,1,1951,Rural,Excellent,No,958840
546,4275,3,2,3,2020,Rural,Poor,Yes,328496
69,1378,2,1,1,1953,Rural,Fair,Yes,560241
1741,1962,5,2,2,1948,Urban,Good,Yes,981543
1548,3139,5,2,3,1970,Downtown,Excellent,Yes,626563
184,2343,4,2,3,1968,Suburban,Excellent,Yes,910020
138,1995,4,1,3,2019,Urban,Poor,No,344819
900,885,4,2,2,2014,Urban,Excellent,No,64568
797,2363,5,2,1,1925,Urban,Poor,No,756584
133,4248,4,4,2,2013,Rural,Excellent,No,53212
81,891,1,1,2,2000,Suburban,Good,No,534859
1987,3211,4,3,3,1965,Urban,Good,No,179576
1541,4896,4,1,2,1954,Downtown,Good,Yes,782320
542,3245,1,4,3,1959,Urban,Poor,Yes,681615
1669,4365,5,4,1,1985,Suburban,Poor,Yes,729601
984,1013,2,2,3,1907,Rural,Fair,No,109332
166,697,3,4,3,2011,Downtown,Excellent,No,634819
249,516,2,1,1,1956,Urban,Fair,No,882441
447,643,3,2,3,1923,Suburban,Fair,No,676627
1515,1439,3,4,3,1982,Urban,Excellent,Yes,706341
859,3505,4,2,1,1913,Rural,Good,Yes,730047
1212,3237,5,1,2,1966,Rural,Poor,Yes,827203
98,4993,3,4,3,1940,Downtown,Poor,Yes,715344
1974,4526,3,1,3,1936,Rural,Fair,No,904531
738,2310,3,2,1,1905,Rural,Poor,No,834429
1256,2496,5,1,1,1963,Downtown,Good,No,385206
103,1363,1,3,2,1915,Suburban,Good,No,495919
435,1228,1,3,2,1991,Rural,Fair,No,446904
75,4384,5,4,3,1930,Rural,Excellent,No,76014
1792,841,2,2,2,1937,Downtown,Good,Yes,259870
1235,1454,3,1,1,1929,Rural,Good,Yes,355617
919,4201,4,4,2,1999,Urban,Good,No,709089
1712,1786,2,2,1,1945,Urban,Fair,No,325536
1671,3001,2,3,3,1903,Rural,Excellent,Yes,526154
1621,3572,5,4,2,1965,Downtown,Poor,Yes,858143
763,3324,2,4,2,1925,Urban,Excellent,No,853621
990,2055,1,1,2,1903,Rural,Fair,No,101993
389,4413,3,4,1,1949,Suburban,Poor,Yes,346753
236,1454,5,3,2,1942,Downtown,Poor,Yes,482509
1507,4214,4,2,3,1984,Downtown,Good,Yes,505519
268,3475,1,4,3,1999,Rural,Fair,Yes,982478
1188,1963,4,1,3,1959,Suburban,Fair,No,923993
118,3193,3,1,3,1942,Rural,Poor,No,803315
1607,2299,4,3,1,1974,Downtown,Good,No,570919
674,1418,3,4,2,1980,Rural,Good,Yes,494093
250,1743,1,3,3,1923,Suburban,Good,Yes,178824
1453,521,1,1,1,1970,Downtown,Poor,No,994699
1995,2174,1,1,2,1973,Downtown,Poor,No,527698
95,4340,1,1,3,1983,Urban,Poor,Yes,997226
34,1146,1,3,3,1954,Downtown,Excellent,No,725371
1464,4138,3,4,1,1960,Urban,Fair,No,52024
1668,1526,1,2,2,2018,Suburban,Excellent,Yes,336552
449,4991,1,2,3,1921,Downtown,Good,No,282275
717,4235,3,1,2,1960,Urban,Good,No,544775
1810,3165,3,3,3,1972,Downtown,Fair,No,201744
1518,874,4,1,3,1915,Suburban,Fair,Yes,200408
1,1360,5,4,3,1970,Downtown,Excellent,No,149919
1376,3724,5,4,1,1975,Downtown,Fair,Yes,816505
1102,4493,1,1,1,1993,Downtown,Poor,No,713662
1109,4845,4,2,1,1973,Rural,Excellent,No,785901
1227,3182,2,1,1,1977,Rural,Good,No,742727
83,4061,2,1,1,2015,Downtown,Excellent,Yes,540339
1289,1636,4,4,3,1914,Urban,Fair,Yes,697801
677,3845,4,2,1,1992,Downtown,Fair,Yes,872613
1921,4719,4,2,2,1993,Urban,Good,Yes,265196
1047,648,4,3,2,2005,Downtown,Poor,No,375969
771,4527,2,4,1,1930,Downtown,Fair,Yes,534091
1947,4778,5,1,2,1983,Urban,Fair,No,868718
1281,3829,4,3,3,1901,Rural,Good,No,315591
1581,3032,3,3,2,2002,Suburban,Poor,Yes,615745
1489,903,1,1,3,1986,Urban,Excellent,No,683654
405,917,4,1,3,1950,Suburban,Excellent,No,725748
1728,3597,4,2,3,2012,Downtown,Fair,Yes,997176
1299,2882,1,2,1,1922,Suburban,Fair,Yes,218902
1341,3396,5,1,1,2009,Urban,Good,No,77597
105,1063,4,2,2,1911,Suburban,Excellent,Yes,188783
689,566,3,1,3,1932,Urban,Excellent,Yes,496098
1306,1417,3,1,3,1976,Downtown,Excellent,No,568680
