Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
827,2836,2,4,1,2000,Downtown,Fair,No,97922
63,1495,2,2,3,1999,Rural,Good,Yes,857827
853,845,4,1,3,1928,Suburban,Excellent,No,168194
1354,2355,2,4,2,1963,Rural,Fair,Yes,969707
224,4291,4,1,1,1946,Rural,Poor,No,190926
146,4196,2,2,2,1956,Downtown,Poor,No,375737
1089,4607,3,2,2,1981,Downtown,Good,No,702664
374,1848,4,1,3,1977,Downtown,Poor,Yes,854700
1421,2741,5,1,1,2022,Urban,Excellent,No,364942
1143,810,4,3,1,1970,Urban,Fair,No,788165
1827,648,5,3,1,1914,Rural,Good,Yes,173775
1495,1773,5,3,1,2022,Urban,Poor,Yes,459174
1602,4970,4,4,3,1907,Urban,Excellent,Yes,297688
1271,1056,5,3,2,1997,Suburban,Excellent,Yes,748083
10,2185,3,3,1,2000,Downtown,Poor,No,340375
450,3438,4,2,1,1999,Urban,Fair,No,452854
709,3209,4,3,1,1973,Urban,Good,No,724255
256,1560,2,2,3,1948,Suburban,Poor,No,951334
883,2145,1,3,3,1947,Suburban,Excellent,Yes,915061
390,1566,5,3,1,1988,Suburban,Good,No,939217
909,4072,1,3,3,2012,Rural,Fair,No,736874
925,3712,1,3,2,1922,Urban,Poor,No,910587
1704,2181,3,1,2,1996,Suburban,Excellent,No,664997
1233,2060,3,1,3,2017,Urban,Poor,No,969163
461,4830,5,1,2,1994,Urban,Fair,Yes,528766
1270,2969,1,3,2,2004,Suburban,Excellent,No,404820
1760,4858,4,2,1,2018,Rural,Poor,Yes,501800
1169,2550,3,2,2,1953,Downtown,Poor,No,284152
959,2990,5,2,1,1943,Downtown,Poor,Yes,124474
502,2458,3,2,2,2022,Urban,Fair,No,178568
740,724,3,2,2,1926,Urban,Fair,No,111086
1850,4937,1,1,3,1970,Urban,Fair,Yes,128591
869,626,2,2,1,1966,Downtown,Excellent,No,928548
732,3428,3,3,2,1942,Downtown,Good,No,674099
540,4685,5,4,2,2014,Downtown,Poor,Yes,60236
1202,4345,4,1,2,1964,Urban,Poor,No,779055
698,3160,1,2,3,1916,Rural,Poor,No,86080
1393,2513,5,2,2,2007,Rural,Excellent,Yes,172540
1377,2753,4,2,2,2018,Rural,Good,Yes,727900
1146,1045,3,1,2,1953,Rural,Fair,Yes,974069
1032,954,5,4,2,2021,Downtown,Poor,No,378085
373,1515,5,4,3,1969,Urban,Fair,Yes,852699
668,1025,2,4,2,1924,Urban,Good,Yes,781670
1526,513,4,3,3,1948,Rural,Fair,Yes,927709
358,2641,4,4,2,1949,Urban,Excellent,No,887329
968,3038,2,4,2,1984,Urban,Good,Yes,835034
784,4350,5,3,1,1923,Downtown,Good,Yes,852386
736,3262,2,1,3,1931,Suburban,Poor,No,427757
1036,3469,1,4,2,2023,Suburban,Poor,No,485935
971,4777,4,4,2,1985,Urban,Excellent,No,151611
1525,2146,3,2,2,1938,Downtown,Excellent,Yes,732457
1487,1456,5,4,3,1999,Downtown,Fair,No,402594
1524,4976,5,3,2,1942,Downtown,Excellent,No,583953
1491,1887,1,1,1,1909,Rural,Excellent,Yes,638141
1643,1350,4,4,1,1996,Urban,Good,No,724035
1253,2091,1,3,1,1996,Rural,Poor,Yes,994218
1694,4354,5,2,1,1915,Downtown,Excellent,Yes,298577
1750,2966,1,3,1,1997,Urban,Fair,Yes,354431
1237,1474,1,3,2,2019,Downtown,Excellent,No,66040
886,3372,1,3,1,1959,Rural,Excellent,No,273059
80,1995,4,4,2,1948,Rural,Fair,Yes,838212
1173,2533,3,3,1,1939,Suburban,Poor,No,905938
815,3126,4,3,1,1930,Urban,Good,No,283127
1286,2485,1,2,1,1927,Urban,Fair,No,448115
672,864,2,4,3,1956,Rural,Good,Yes,201958
1532,3438,5,1,3,2009,Suburban,Fair,No,866916
58,4343,3,3,2,1940,Downtown,Excellent,No,840023
134,1163,1,3,1,1977,Suburban,Excellent,No,282131
1141,1631,4,2,2,1934,Suburban,Good,No,339604
934,2832,2,4,3,1929,Suburban,Good,No,858094
1685,1504,5,4,3,1932,Urban,Poor,No,772300
824,1620,1,3,3,1914,Suburban,Poor,Yes,383862
1215,502,2,1,1,1909,Urban,Poor,Yes,184962
505,4785,5,3,1,1943,Rural,Excellent,No,178131
1775,2414,5,4,2,1978,Urban,Fair,Yes,737055
348,2794,4,1,1,1932,Suburban,Fair,No,887985
387,3238,2,2,3,1970,Rural,Poor,No,459633
1025,2122,5,1,2,1927,Urban,Fair,Yes,117573
895,4712,3,3,2,1991,Urban,Excellent,No,241239
829,3145,2,1,3,1978,Rural,Fair,Yes,867187
1893,3219,5,3,1,1979,Rural,Fair,No,370098
476,2356,3,2,2,1937,Rural,Fair,No,891741
1471,2835,3,1,2,1943,Downtown,Poor,Yes,506331
1448,958,2,4,3,2022,Urban,Poor,Yes,145220
1582,4328,3,2,2,1914,Downtown,Excellent,No,545496
653,2253,2,4,1,1989,Urban,Poor,No,607343
173,3897,1,3,1,1977,Suburban,Good,No,601872
1150,3712,3,1,3,1966,Suburban,Good,No,299975
39,2561,2,3,1,1964,Rural,Good,No,873250
714,3921,4,3,3,1990,Rural,Good,No,970958
91,3231,3,3,2,2002,Downtown,Good,No,433891
1937,2509,1,4,1,1970,Rural,Excellent,Yes,128229
1206,3236,1,2,3,1945,Urban,Good,No,835608
876,3867,3,1,3,1938,Urban,Fair,Yes,163926
1352,3733,5,2,3,2005,Urban,Fair,Yes,974752
1890,3536,5,3,2,1953,Urban,Poor,Yes,864980
1094,4562,2,3,1,1953,Urban,Poor,No,691501
1156,744,2,4,1,1997,Urban,Good,Yes,856560
1782,2975,3,1,1,1969,Rural,Excellent,No,517121
1959,516,2,3,1,1975,Urban,Fair,No,916069
500,1394,1,1,2,1926,Urban,Good,No,113043
339,1581,3,4,3,2006,Rural,Excellent,No,966592
1189,3915,3,3,3,2012,Urban,Fair,Yes,339647
29,1767,3,3,3,2011,Downtown,Poor,Yes,948212
1218,1392,5,3,1,1948,Downtown,Excellent,No,67175
1400,2543,5,2,3,1953,Urban,Good,Yes,620179
1821,4943,2,3,2,1930,Downtown,Poor,Yes,744058
946,3835,2,4,3,2019,Urban,Good,Yes,553575
170,3772,1,3,1,1976,Urban,Poor,Yes,59387
1405,4262,4,3,1,1915,Downtown,Fair,No,539838
1198,2765,2,4,2,2019,Suburban,Good,Yes,131748
1254,3611,3,2,1,1957,Rural,Poor,No,761045
1614,4549,3,1,1,2002,Suburban,Good,Yes,121074
913,2703,1,2,2,1997,Suburban,Good,Yes,127701
492,4102,3,3,1,1917,Rural,Excellent,Yes,314826
954,3962,5,1,3,1985,Rural,Excellent,Yes,257606
1098,2921,2,2,3,1939,Urban,Good,No,634087
1033,3453,3,2,2,1919,Urban,Good,Yes,92597
588,749,1,3,3,1975,Rural,Good,Yes,389233
751,2539,5,4,1,1969,Downtown,Good,No,523875
658,3378,1,3,3,1998,Rural,Excellent,No,523267
235,3235,1,1,2,1955,Urban,Poor,Yes,281897
733,3051,5,4,3,1999,Suburban,Poor,Yes,558907
1989,2168,2,4,1,2010,Rural,Fair,No,427972
1633,3730,4,2,2,1972,Rural,Fair,Yes,104583
1157,771,2,3,1,1945,Rural,Fair,No,301981
1470,2856,1,4,1,2012,Downtown,Excellent,No,317429
1425,4738,2,3,1,1908,Rural,Poor,No,186772
1628,1203,1,3,3,1936,Urban,Poor,No,289317
935,3876,5,3,3,1980,Suburban,Excellent,No,580696
1210,2414,5,2,2,2012,Rural,Fair,No,895383
1066,2620,2,2,1,1978,Suburban,Poor,No,499303
109,3742,4,3,1,2018,Urban,Fair,No,545187
1543,3966,5,4,1,1906,Urban,Excellent,No,387990
569,2133,5,4,2,2020,Downtown,Good,No,685181
1168,4260,2,2,1,1907,Rural,Fair,Yes,50005
1175,4888,4,4,3,1995,Rural,Excellent,Yes,445822
891,4002,5,1,2,1922,Rural,Poor,Yes,78004
948,1981,5,1,1,2001,Suburban,Good,No,219259
1049,2558,2,2,2,1957,Downtown,Excellent,No,442619
1353,2480,4,2,1,2012,Downtown,Poor,No,397509
1778,1207,5,2,2,1950,Downtown,Poor,Yes,423166
1447,2554,1,3,2,1930,Suburban,Poor,Yes,926122
885,3530,1,2,2,1920,Suburban,Fair,No,544308
1673,1677,5,4,2,1905,Rural,Good,Yes,242122
851,3705,1,1,1,2022,Suburban,Fair,No,323010
735,1346,4,2,3,1916,Urban,Excellent,Yes,982280
718,3370,2,1,1,1993,Rural,Fair,Yes,788497
455,1562,2,4,1,1928,Rural,Fair,Yes,303301
265,690,3,2,1,1989,Suburban,Poor,No,89015
76,564,1,3,3,2014,Suburban,Poor,No,778359
1658,1940,1,2,3,2009,Urban,Fair,No,864520
445,3282,2,3,3,1979,Downtown,Fair,No,992550
396,3046,4,3,3,1954,Urban,Poor,Yes,423587
177,3311,3,4,2,1936,Suburban,Good,Yes,698782
1043,4276,5,2,3,1960,Rural,Excellent,No,218769
1736,4645,5,2,2,1943,Downtown,Good,No,502669
1402,3996,3,4,3,1961,Downtown,Fair,Yes,526728
1381,2263,4,4,2,1938,Urban,Poor,No,859010
596,735,1,1,1,1946,Downtown,Excellent,Yes,299220
62,2481,5,3,2,1920,Suburban,Poor,Yes,307716
1297,1935,3,4,1,2000,Suburban,Excellent,Yes,133805
873,3949,3,2,1,1955,Urban,Good,No,733429
1490,3279,1,4,1,1931,Suburban,Good,Yes,422222
1879,3029,1,3,2,1968,Rural,Fair,No,734736
279,4514,5,1,1,2023,Urban,Fair,No,959222
37,1100,2,1,3,1957,Rural,Good,No,748213
1976,578,5,3,1,1982,Suburban,Excellent,Yes,189570
663,1776,1,4,3,2016,Rural,Fair,No,536160
1954,3993,3,2,1,1967,Rural,Good,No,891610
1445,750,4,4,3,2003,Rural,Poor,Yes,677901
978,4742,5,4,2,2022,Suburban,Excellent,No,758029
1572,4453,3,1,3,1933,Downtown,Good,No,201837
739,1223,3,3,1,1987,Urban,Poor,No,154887
192,3869,5,4,3,1929,Downtown,Good,No,940965
920,841,1,1,2,1911,Urban,Poor,Yes,605639
457,3482,5,4,1,2011,Suburban,Poor,Yes,173554
676,2031,1,4,2,1913,Urban,Excellent,No,409571
761,2876,3,1,3,1978,Rural,Good,No,846966
1808,4906,2,3,2,1955,Suburban,Fair,No,706282
1603,2533,3,4,1,1976,Rural,Good,No,608692
729,503,1,4,3,2012,Suburban,Poor,No,850118
413,912,4,4,2,1958,Suburban,Good,Yes,631253
1099,1209,5,1,2,2007,Downtown,Fair,Yes,560237
826,1450,4,3,3,1942,Downtown,Fair,Yes,320114
1640,4614,3,4,1,1909,Downtown,Poor,Yes,678420
617,2680,5,1,2,1976,Suburban,Fair,No,459909
115,3229,4,2,1,2005,Downtown,Good,No,256084
418,3965,3,4,3,2012,Rural,Excellent,No,594283
1911,899,3,3,2,1942,Rural,Good,Yes,141544
970,664,4,3,2,1910,Downtown,Good,No,302051
605,2622,2,1,1,2003,Rural,Good,No,141788
1919,1319,5,4,2,1946,Downtown,Good,No,321380
90,1304,4,3,3,1957,Suburban,Good,No,414593
849,3419,1,2,1,2019,Rural,Fair,No,245346
1520,4505,1,4,1,2011,Rural,Poor,Yes,913624
1918,3792,2,1,1,1975,Urban,Good,Yes,144266
754,2173,3,3,3,1954,Suburban,Fair,Yes,77313
499,955,4,3,3,1920,Downtown,Poor,No,90491
1277,2074,2,2,2,1988,Downtown,Good,No,108122
1326,1953,5,1,1,1937,Suburban,Poor,No,801564
12,2891,4,4,3,1978,Urban,Excellent,Yes,127123
397,1253,2,3,3,2022,Rural,Fair,No,204473
285,1909,5,4,2,1972,Suburban,Good,Yes,718043
1067,2843,1,1,3,1979,Rural,Excellent,No,453169
1192,1384,1,4,1,1920,Downtown,Good,No,620900
1745,1749,4,1,1,1983,Urban,Poor,No,232075
691,2656,1,3,2,2003,Rural,Fair,No,384678
1753,1149,4,3,2,2006,Rural,Excellent,Yes,681540
1876,3030,3,2,3,1923,Urban,Good,No,133323
690,732,3,1,2,2002,Urban,Fair,Yes,858157
852,1314,2,3,3,1907,Suburban,Good,No,53889
160,4718,4,3,3,1944,Downtown,Excellent,No,265933
896,1074,3,1,1,1977,Downtown,Excellent,Yes,676517
1576,1543,3,3,3,1992,Rural,Good,Yes,325001
258,3920,4,3,3,1975,Downtown,Good,No,745003
336,2431,3,3,2,2006,Urban,Excellent,No,53743
1880,3464,2,1,3,1974,Suburban,Poor,No,771444
1040,4725,4,1,2,1986,Suburban,Good,Yes,136978
516,4675,3,4,1,2002,Suburban,Good,Yes,697735
1349,4463,2,1,2,1907,Urban,Fair,No,481413
1016,3157,5,3,2,2001,Suburban,Excellent,No,638085
769,1618,2,3,2,1945,Urban,Poor,Yes,320804
1747,1161,3,2,1,1974,Downtown,Good,Yes,137745
762,3332,3,1,1,2008,Rural,Fair,No,879492
1247,3611,4,2,3,1979,Urban,Fair,No,605564
1204,553,1,4,2,1956,Urban,Fair,Yes,676692
1468,4304,5,2,1,1983,Downtown,Good,Yes,208116
1984,3956,4,4,1,1971,Urban,Poor,Yes,581992
522,4012,2,1,3,1986,Downtown,Poor,Yes,964394
23,1475,3,1,1,1927,Downtown,Poor,No,709966
357,3618,4,1,2,1945,Downtown,Fair,No,708559
1278,4498,3,2,3,1923,Downtown,Fair,No,804849
1313,784,5,3,3,2021,Rural,Poor,Yes,811254
1683,3045,4,4,3,1938,Rural,Excellent,Yes,54329
341,3349,3,3,1,2013,Suburban,Excellent,No,679600
432,3414,2,2,1,1968,Rural,Fair,Yes,928977
474,4219,3,3,2,1986,Suburban,Good,Yes,490187
218,2700,4,1,3,2017,Downtown,Fair,No,574333
912,3213,4,4,1,1994,Downtown,Excellent,No,400434
1228,1487,3,4,3,2002,Urban,Poor,No,520970
1597,4423,2,4,3,1943,Downtown,Excellent,Yes,811654
1012,2551,4,1,1,1991,Rural,Good,Yes,155494
1950,4335,4,2,2,1999,Downtown,Good,No,784543
94,3190,3,2,3,1950,Downtown,Excellent,No,645316
1009,3930,3,2,2,1938,Suburban,Fair,No,411799
1071,2139,4,3,2,1962,Suburban,Good,No,176206
1093,838,1,1,2,1975,Downtown,Fair,Yes,278497
1915,1882,1,4,3,1958,Urban,Good,Yes,137725
1309,521,3,3,2,2008,Urban,Good,Yes,411995
697,2972,1,2,1,1953,Suburban,Excellent,Yes,321142
1828,4537,1,4,1,2008,Suburban,Poor,Yes,128743
997,3179,1,4,2,1929,Urban,Poor,Yes,58539
154,2207,4,3,2,2014,Downtown,Poor,Yes,175801
1100,4226,5,4,2,1992,Suburban,Fair,No,670417
1719,4457,2,1,1,1976,Downtown,Excellent,Yes,198306
1998,1062,5,1,2,1903,Rural,Poor,No,476925
790,3121,5,1,1,1958,Urban,Excellent,Yes,548864
581,2548,4,3,2,1918,Urban,Good,No,400386
704,1376,3,2,1,2000,Urban,Fair,Yes,616695
1213,1349,5,4,2,1910,Suburban,Excellent,Yes,430129
1296,4402,2,3,3,1911,Urban,Poor,Yes,284631
1666,3489,4,2,1,1924,Suburban,Fair,No,366235
1261,3739,4,3,2,2022,Downtown,Poor,No,836408
488,3423,3,2,3,1952,Downtown,Fair,No,601972
560,1515,4,1,1,1984,Downtown,Fair,Yes,674747
1142,4021,5,2,3,2013,Urban,Good,No,264117
1120,2919,4,4,2,2007,Suburban,Poor,Yes,975168
802,1492,2,4,2,1971,Downtown,Poor,No,917784
513,2605,5,4,2,2015,Downtown,Excellent,No,752858
634,4955,4,3,3,1959,Urban,Poor,No,339176
1922,3802,1,4,1,1931,Urban,Fair,No,184974
1788,566,4,1,1,1945,Urban,Fair,Yes,999453
1546,1129,5,1,2,1992,Suburban,Good,No,458449
1151,4310,4,3,1,2023,Suburban,Fair,Yes,903906
791,4727,5,4,1,1931,Suburban,Poor,No,328606
117,3560,3,2,3,1973,Downtown,Fair,No,437554
741,4708,3,1,2,1919,Urban,Good,No,938663
1691,3688,2,3,1,1945,Urban,Good,No,133984
1082,2136,4,1,1,1909,Suburban,Fair,No,141257
831,2365,5,4,3,2013,Urban,Good,No,69416
120,1863,2,4,1,1968,Downtown,Fair,No,973469
657,4702,4,4,2,1915,Downtown,Excellent,No,183997
1908,4785,3,3,3,1941,Downtown,Good,No,335084
636,2219,1,3,1,1995,Urban,Poor,No,198430
370,2989,5,3,3,1961,Rural,Excellent,No,882044
269,1684,3,2,3,2003,Downtown,Good,No,195109
656,2786,4,2,1,1954,Suburban,Fair,No,319594
936,2000,5,1,2,1931,Suburban,Excellent,No,745763
823,3097,5,1,2,1911,Rural,Fair,No,720951
867,3435,1,4,1,2007,Suburban,Excellent,Yes,638759
47,1275,3,1,2,2000,Downtown,Good,No,270084
1374,3446,3,4,2,1943,Suburban,Poor,Yes,482809
1709,3916,3,4,1,1973,Rural,Fair,Yes,818026
992,1779,5,1,2,1999,Downtown,Excellent,Yes,939459
877,3868,4,2,1,1924,Suburban,Fair,Yes,371345
774,4929,2,4,3,1994,Rural,Fair,Yes,499058
1220,3660,5,4,2,1910,Suburban,Fair,Yes,921415
2000,2989,5,1,3,1903,Suburban,Fair,No,482525
5,4926,1,4,2,1975,Downtown,Fair,Yes,636056
1004,3073,1,3,3,1936,Urban,Excellent,Yes,361251
1724,3438,5,3,1,1966,Urban,Excellent,No,175223
264,1639,5,4,2,1997,Suburban,Good,Yes,156960
1570,1456,4,4,2,1996,Urban,Fair,No,75301
1831,3331,5,4,1,1909,Suburban,Poor,Yes,654146
444,1217,5,4,2,1944,Downtown,Poor,Yes,358094
1003,3780,3,4,3,1956,Suburban,Good,No,256873
1078,1958,2,4,2,2010,Rural,Excellent,Yes,286109
838,3391,3,1,2,2015,Rural,Poor,Yes,118835
1791,4653,5,2,2,1975,Downtown,Good,No,772670
305,2482,3,4,2,1941,Downtown,Good,Yes,508034
1366,1090,4,4,2,1937,Rural,Poor,No,739834
1558,3234,2,1,3,1967,Urban,Excellent,Yes,576054
314,4354,5,3,2,1996,Suburban,Fair,Yes,694467
150,2660,3,4,2,1979,Downtown,Excellent,Yes,840168
1149,2304,5,3,1,1924,Downtown,Fair,No,321261
1214,2609,2,4,1,1911,Suburban,Fair,Yes,658841
575,3256,1,4,2,1966,Urban,Good,No,771202
51,2455,1,3,3,1967,Downtown,Poor,No,698843
1553,2860,2,2,3,1910,Downtown,Fair,No,998084
727,967,4,4,1,1911,Urban,Fair,No,649223
834,3728,5,1,3,2007,Urban,Poor,No,178145
1378,3844,2,2,3,1916,Urban,Fair,No,347625
1116,2021,4,1,1,1959,Downtown,Excellent,Yes,689544
1167,3124,4,2,3,1937,Rural,Fair,Yes,810416
471,2040,3,1,1,2014,Suburban,Good,No,946366
972,1322,2,4,2,2005,Suburban,Good,Yes,632334
654,2796,5,2,2,1968,Rural,Good,No,774091
400,3396,3,1,3,1951,Downtown,Fair,No,522650
512,633,3,1,1,2021,Urban,Good,Yes,417390
321,1491,4,3,2,1911,Urban,Fair,Yes,171509
20,3058,5,2,2,2016,Downtown,Excellent,No,218767
685,625,2,3,3,1981,Downtown,Good,Yes,655984
36,2935,4,4,2,1979,Urban,Poor,No,959507
903,917,3,2,2,1920,Suburban,Excellent,Yes,631612
1779,2304,2,3,3,1987,Suburban,Poor,No,465718
828,2743,1,1,1,1936,Downtown,Excellent,No,543614
1854,4637,5,3,3,1904,Downtown,Fair,Yes,965100
408,4474,4,1,3,1934,Suburban,Poor,No,631330
921,2224,1,1,3,2008,Rural,Poor,No,555920
538,4968,4,3,3,1945,Downtown,Excellent,No,543973
759,820,2,3,3,1997,Downtown,Poor,Yes,176228
1905,4476,3,2,1,1957,Rural,Fair,Yes,306094
1063,981,5,4,2,1918,Urban,Poor,No,236807
1200,3300,2,4,3,2020,Suburban,Fair,Yes,736779
246,3567,1,4,1,1912,Rural,Excellent,No,150647
1417,4544,3,2,3,1975,Downtown,Good,No,72838
1128,3723,3,1,1,2015,Suburban,Excellent,No,263057
785,1372,3,4,2,2008,Downtown,Excellent,No,329087
1743,982,3,4,1,1956,Urban,Fair,No,884363
490,4686,3,1,2,2017,Suburban,Fair,Yes,431965
155,3277,2,4,3,2013,Urban,Good,No,944030
962,3800,5,2,3,2006,Urban,Poor,No,252252
854,2849,1,1,3,1910,Rural,Fair,Yes,174714
1312,1186,2,2,2,2011,Downtown,Good,Yes,86972
626,4318,5,1,2,1946,Downtown,Poor,No,979441
686,4096,1,4,1,1922,Downtown,Fair,Yes,427389
1562,2155,5,4,2,1912,Rural,Excellent,No,540674
570,2652,3,1,3,1931,Suburban,Good,Yes,910359
1909,4065,2,3,3,1927,Downtown,Excellent,No,749400
18,974,2,2,1,1919,Downtown,Poor,Yes,905742
128,4529,5,2,3,1917,Downtown,Good,Yes,577561
1347,4679,3,3,3,1926,Downtown,Poor,Yes,517453
1280,2903,2,4,1,1916,Urban,Good,No,703197
1969,2779,3,3,2,1979,Urban,Poor,No,220951
928,2982,3,3,2,1995,Suburban,Fair,Yes,809774
981,1414,4,2,3,1981,Downtown,Excellent,Yes,68394
1965,1620,2,2,3,1982,Suburban,Poor,Yes,423218
191,4561,1,2,1,1966,Suburban,Poor,Yes,518968
1140,992,5,2,2,1986,Rural,Poor,No,405970
993,4077,2,2,1,1904,Urban,Fair,No,500281
1956,2944,1,3,3,2004,Suburban,Excellent,No,828520
1657,3375,3,3,3,1954,Urban,Poor,No,479767
607,1829,5,3,3,1932,Urban,Fair,No,294437
181,3719,2,4,2,2007,Suburban,Poor,No,550228
302,1471,2,1,3,1961,Suburban,Poor,No,57176
497,4209,1,4,2,2020,Downtown,Poor,Yes,346784
1721,2345,3,2,2,2020,Suburban,Fair,No,690083
1710,4945,3,1,3,1981,Suburban,Fair,No,782119
1888,1345,1,2,2,1976,Urban,Excellent,No,601151
1992,4397,4,1,2,1981,Rural,Poor,Yes,847822
518,3784,4,2,2,1965,Suburban,Excellent,No,574532
1985,4006,2,3,3,1960,Downtown,Poor,No,852874
1070,1438,1,4,1,1973,Downtown,Good,No,112708
477,1865,2,4,2,1930,Downtown,Good,Yes,255719
158,702,3,2,1,1963,Downtown,Poor,Yes,275097
1244,3520,2,1,3,1986,Downtown,Excellent,No,445507
1196,4821,1,1,1,1909,Downtown,Excellent,Yes,413133
17,3404,2,1,1,1903,Urban,Fair,Yes,208964
1536,2613,1,2,3,1935,Downtown,Good,No,756167
1073,4726,5,1,1,2014,Rural,Fair,Yes,632678
1972,3349,1,3,3,1900,Urban,Excellent,Yes,953785
547,3008,1,4,2,1901,Suburban,Fair,Yes,700009
1540,4523,2,4,2,1923,Suburban,Fair,No,628078
659,4643,1,2,1,1989,Urban,Poor,No,100272
1626,3791,4,2,1,2012,Suburban,Poor,No,682592
1020,2675,3,1,2,2007,Suburban,Excellent,No,650709
1663,3515,5,2,1,1952,Rural,Poor,No,842401
1505,4781,4,1,1,1953,Rural,Excellent,No,884395
960,827,5,2,1,1975,Rural,Poor,No,337312
1882,1036,2,1,1,1959,Urban,Good,Yes,338581
284,3037,1,4,3,2010,Rural,Poor,No,79756
