Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
798,1818,3,1,1,1908,Rural,Poor,No,439569
1627,4533,1,3,2,1956,Rural,Excellent,No,154959
226,4567,4,4,1,1995,Downtown,Fair,Yes,893382
27,3505,4,2,3,1955,Urban,Good,Yes,745494
1771,1690,5,2,1,1921,Rural,Poor,No,98786
438,1198,4,2,2,1981,Rural,Fair,Yes,951011
1949,1045,2,1,2,1982,Downtown,Excellent,No,420283
1389,3268,5,1,1,1978,Urban,Excellent,Yes,229022
230,4487,4,3,2,1968,Suburban,Good,Yes,215368
38,2863,1,2,3,1982,Urban,Excellent,Yes,921627
750,1401,1,1,1,1983,Suburban,Good,Yes,765612
1046,4624,3,3,3,1933,Rural,Excellent,Yes,735352
1399,1228,5,1,1,2019,Downtown,Poor,No,670656
470,1717,2,2,3,1963,Rural,Fair,Yes,750457
1693,4646,1,1,2,2009,Suburban,Fair,Yes,151069
1968,4595,4,3,1,1906,Downtown,Excellent,Yes,396228
688,2103,4,2,2,2009,Downtown,Excellent,Yes,669436
1844,3767,1,2,1,1901,Downtown,Fair,No,916603
640,3766,2,2,1,2012,Suburban,Excellent,Yes,492037
1713,3679,4,2,1,2012,Downtown,Good,No,528803
1219,2530,4,3,3,1988,Urban,Excellent,No,902119
1159,2271,5,3,2,1910,Rural,Poor,No,381145
1416,3348,3,4,1,2020,Urban,Excellent,Yes,330759
1528,3655,1,1,2,1911,Rural,Excellent,Yes,777333
1656,4486,1,3,1,1916,Downtown,Poor,Yes,874832
1301,2584,1,3,1,1995,Urban,Good,Yes,60712
1823,4443,5,3,3,1966,Suburban,Poor,Yes,859816
801,2690,2,1,2,1963,Urban,Fair,Yes,891672
1604,1864,4,1,1,2000,Rural,Poor,Yes,596852
161,4996,1,1,1,2005,Downtown,Fair,No,369733
957,4908,1,4,1,1964,Suburban,Poor,Yes,450074
1187,1306,4,3,1,1932,Rural,Poor,No,118607
822,2704,3,2,3,1918,Rural,Fair,Yes,849093
1682,2890,3,1,3,1954,Urban,Fair,No,783902
878,4297,5,1,2,1920,Urban,Poor,Yes,916525
914,3620,5,2,2,1905,Suburban,Excellent,No,847115
153,3974,5,1,3,1902,Urban,Fair,Yes,703059
1871,4759,3,2,3,1919,Rural,Good,No,911287
1777,3546,1,2,3,1971,Downtown,Good,Yes,889665
510,1323,4,3,1,2022,Rural,Excellent,Yes,835313
1136,4087,4,4,3,1941,Downtown,Fair,No,331767
1251,2662,5,2,1,1974,Rural,Poor,Yes,269854
1684,2911,3,1,1,1983,Downtown,Good,Yes,348009
104,3290,4,2,3,1903,Rural,Good,Yes,344721
1446,2930,1,1,3,1932,Downtown,Excellent,Yes,934747
1444,4706,3,4,3,2017,Downtown,Fair,Yes,197330
587,2074,1,3,1,1934,Rural,Fair,No,909299
1769,1625,1,1,3,1905,Downtown,Excellent,No,286591
1144,1238,3,3,3,1978,Downtown,Fair,No,516727
54,3573,5,3,1,1952,Suburban,Fair,No,593118
152,1354,3,4,2,1913,Suburban,Excellent,No,66473
404,3569,1,1,2,1997,Downtown,Excellent,Yes,445158
1943,964,5,2,1,2009,Suburban,Poor,No,684378
208,2196,5,4,1,1950,Rural,Good,Yes,101048
1895,4638,4,4,3,2009,Urban,Poor,No,859733
1123,4997,2,2,2,1918,Urban,Excellent,No,286887
1891,2994,2,2,1,1925,Urban,Excellent,Yes,493172
9,630,2,2,1,1932,Rural,Poor,Yes,652878
1015,3680,3,2,1,2013,Rural,Good,Yes,275997
1907,1679,4,4,1,1938,Rural,Fair,Yes,932751
1061,4420,5,4,2,2007,Downtown,Good,Yes,384384
453,1667,3,2,1,1957,Suburban,Poor,Yes,231136
254,3944,4,4,3,1959,Urban,Excellent,No,695115
1328,1015,4,3,1,1966,Downtown,Fair,No,496605
897,1036,2,4,2,1971,Rural,Good,No,527044
1734,3725,1,2,3,1911,Downtown,Fair,Yes,86719
881,3976,4,1,2,1914,Downtown,Excellent,Yes,592166
1596,1418,3,3,3,1920,Urban,Excellent,Yes,500479
1889,4103,1,1,1,1923,Rural,Fair,Yes,355525
624,3093,3,4,2,1987,Downtown,Fair,No,826934
346,1970,4,3,3,1976,Urban,Fair,Yes,392543
1703,605,2,2,3,1918,Rural,Good,Yes,809925
263,1199,2,3,1,2002,Downtown,Good,No,529389
1635,1847,5,3,3,1996,Rural,Excellent,No,494846
1322,3494,2,4,1,1998,Urban,Good,Yes,980728
1439,1215,5,2,3,1938,Downtown,Poor,Yes,661530
151,4597,1,3,3,1974,Suburban,Fair,Yes,827794
473,2886,3,4,2,1923,Rural,Excellent,Yes,493333
641,1166,5,1,1,1962,Rural,Fair,Yes,78365
1983,4682,3,3,3,1961,Urban,Excellent,No,597685
1883,4723,4,4,1,1994,Downtown,Fair,No,177129
551,2081,4,4,2,1998,Downtown,Good,No,730516
1780,4213,1,4,1,1947,Suburban,Good,Yes,493226
929,1451,3,3,3,1906,Urban,Poor,No,843387
489,2714,3,4,1,1966,Urban,Good,Yes,642879
1812,1132,4,2,2,1954,Rural,Excellent,Yes,881776
1172,875,1,3,2,1991,Downtown,Good,No,530875
147,3499,3,2,3,1948,Downtown,Fair,No,562164
1705,4597,5,4,2,1965,Downtown,Excellent,No,365414
1929,2264,1,1,1,1955,Downtown,Excellent,Yes,632761
403,2125,5,4,3,1912,Rural,Excellent,No,535820
955,3579,1,3,1,2017,Downtown,Excellent,No,804965
1878,1548,5,3,2,1935,Rural,Fair,Yes,214944
660,4144,4,4,1,1981,Urban,Excellent,Yes,55310
1373,4973,1,1,1,1930,Rural,Poor,No,978647
464,3824,4,2,2,1942,Downtown,Good,Yes,681469
1350,1433,3,2,1,1922,Suburban,Excellent,Yes,622922
187,2459,2,2,3,1908,Downtown,Poor,No,63580
1148,4846,1,2,2,2013,Suburban,Fair,Yes,68909
1225,1790,3,1,3,1952,Downtown,Poor,Yes,691067
609,2982,2,4,2,1987,Downtown,Fair,Yes,916572
144,3957,4,1,3,1981,Suburban,Good,Yes,919914
752,509,2,2,2,2002,Urban,Poor,Yes,193949
1535,527,2,2,3,1948,Downtown,Poor,No,226682
982,1808,2,3,2,1991,Downtown,Good,No,930425
198,4223,3,4,2,1956,Suburban,Fair,Yes,263165
1634,988,1,4,1,1924,Rural,Good,No,698365
884,1705,1,2,1,1985,Rural,Fair,Yes,498636
280,3401,4,2,1,1929,Downtown,Good,Yes,922510
294,1024,2,2,2,1971,Urban,Excellent,Yes,198188
1824,863,2,4,2,1955,Rural,Fair,Yes,577800
401,4685,5,4,3,1901,Downtown,Fair,No,510665
123,2029,4,2,1,1908,Urban,Good,No,259047
1208,2413,3,4,1,1909,Urban,Excellent,No,743649
203,2182,5,1,2,1961,Suburban,Good,Yes,760731
1463,2669,5,2,2,1988,Rural,Fair,Yes,335840
836,3728,5,3,2,1983,Suburban,Poor,Yes,910527
247,1315,5,4,1,1902,Urban,Fair,No,639930
1440,4411,5,1,1,1936,Urban,Poor,No,467876
1754,1468,3,3,1,2023,Downtown,Excellent,No,747143
1902,2450,3,4,2,1928,Urban,Poor,No,594043
1708,2637,2,3,2,2023,Downtown,Fair,No,305560
1881,1463,3,2,2,1923,Suburban,Fair,No,192712
1154,2532,1,2,3,1945,Rural,Excellent,Yes,177463
1662,3838,4,4,1,1925,Rural,Good,Yes,137893
1427,605,3,2,1,1958,Downtown,Excellent,No,846680
385,2068,4,4,3,1922,Downtown,Excellent,Yes,188307
1759,1843,2,2,3,1942,Rural,Good,No,270013
855,862,3,1,1,2000,Downtown,Excellent,No,605623
1590,625,4,2,3,1965,Urban,Fair,Yes,330444
220,4933,4,3,2,1943,Urban,Poor,No,829685
642,4688,1,3,1,1968,Downtown,Good,No,325333
2,4272,5,4,3,1958,Downtown,Excellent,No,424998
113,3657,5,1,2,1980,Rural,Excellent,No,902987
699,3239,4,1,3,1918,Urban,Poor,Yes,833103
1916,1903,4,1,3,2005,Rural,Fair,No,427928
952,554,3,3,1,1978,Downtown,Poor,Yes,94552
1649,2124,5,3,2,1951,Rural,Excellent,No,389112
1637,3673,1,3,1,2014,Downtown,Fair,No,601374
1886,4224,4,1,2,1979,Downtown,Poor,Yes,582191
1411,3220,5,1,1,1985,Suburban,Fair,No,569149
1410,1091,5,2,2,2015,Suburban,Good,No,553528
1534,2540,1,3,2,1900,Downtown,Good,No,413309
1292,1507,2,2,3,1978,Rural,Excellent,Yes,912303
1809,707,4,3,3,1923,Suburban,Good,Yes,777591
442,3002,1,1,3,1901,Rural,Good,No,610085
1521,3552,4,3,2,1917,Downtown,Good,Yes,287439
1137,1420,1,2,2,1997,Downtown,Excellent,No,618728
1716,944,3,2,2,1932,Suburban,Fair,Yes,176951
1257,1812,2,4,2,2022,Suburban,Excellent,No,200434
1864,572,1,1,3,1960,Suburban,Fair,Yes,996740
1632,4328,2,2,2,1970,Suburban,Excellent,Yes,179745
1696,640,1,4,3,1983,Downtown,Poor,Yes,378396
1398,2067,2,4,3,2001,Rural,Poor,Yes,812301
664,3266,2,1,1,1913,Suburban,Excellent,Yes,487744
1836,4225,2,2,2,2013,Downtown,Good,No,314531
1258,1785,2,2,3,2002,Downtown,Excellent,No,890931
1774,572,3,3,1,1924,Downtown,Excellent,No,378624
1701,4110,5,1,1,1902,Downtown,Fair,No,75801
318,3551,4,3,2,1906,Suburban,Good,Yes,145287
649,2893,2,1,3,1948,Downtown,Fair,Yes,886048
1435,3644,4,2,3,2022,Suburban,Fair,No,874965
1480,1254,3,2,2,1944,Downtown,Excellent,No,251474
710,2824,4,2,2,1973,Rural,Good,No,228982
1383,1516,2,4,1,1947,Rural,Fair,Yes,384192
1283,2512,3,3,3,1930,Suburban,Fair,Yes,60662
973,1443,2,4,3,1934,Downtown,Good,No,824756
628,4323,4,3,3,1908,Downtown,Fair,No,752726
633,1399,5,2,3,1976,Downtown,Excellent,Yes,807071
1307,1385,3,3,2,2018,Suburban,Poor,No,246437
1401,4697,4,1,2,2020,Urban,Excellent,No,96901
1409,3617,1,4,3,1989,Downtown,Fair,No,983332
1249,817,5,3,3,1921,Urban,Excellent,No,917481
1953,1959,5,3,1,1944,Urban,Good,Yes,387540
1255,4430,3,2,3,1992,Urban,Poor,Yes,717554
1497,3125,5,2,2,1961,Downtown,Poor,No,464170
1372,4399,5,2,2,1989,Downtown,Good,Yes,883721
1530,4314,1,3,3,1909,Rural,Poor,Yes,125911
1664,3389,1,2,1,1916,Rural,Excellent,No,58981
1355,3556,5,4,2,2022,Downtown,Fair,Yes,888418
1926,2639,5,1,2,1925,Rural,Poor,Yes,406554
1901,1189,3,2,3,1942,Suburban,Fair,No,983708
1644,1888,3,3,1,1964,Downtown,Fair,No,956587
1849,2690,3,1,1,1925,Suburban,Good,No,550884
796,2843,5,1,1,1936,Urban,Excellent,No,532517
646,3622,4,4,1,1973,Downtown,Excellent,No,506979
1013,941,4,3,2,1977,Rural,Poor,No,889411
1840,3317,2,4,2,1981,Downtown,Excellent,No,169095
557,509,5,1,3,1904,Urban,Poor,Yes,839285
682,1562,2,4,1,2002,Rural,Good,No,653810
578,4136,2,2,1,1950,Rural,Poor,No,473759
1110,890,4,1,2,1997,Downtown,Good,Yes,485485
1267,4951,2,2,3,1989,Rural,Fair,No,196474
1723,2208,1,3,2,1923,Rural,Excellent,Yes,959222
1184,2608,3,4,3,1979,Suburban,Poor,Yes,325201
525,3986,1,1,3,1908,Suburban,Fair,No,584535
1060,2262,1,1,2,1977,Suburban,Fair,No,805247
541,4219,5,3,1,1991,Urban,Poor,No,85568
1195,3901,1,4,1,1968,Urban,Excellent,Yes,134335
1679,3330,2,3,2,2018,Rural,Good,No,223412
749,4244,4,1,2,1902,Rural,Good,No,181980
1852,4607,5,2,3,1993,Rural,Good,No,316441
1431,816,3,4,1,1945,Suburban,Fair,No,175612
485,3641,1,4,1,1924,Rural,Excellent,Yes,503814
1758,1269,5,4,2,1975,Urban,Good,Yes,489707
96,1528,2,3,1,1901,Rural,Poor,Yes,450327
1021,4424,5,2,1,2011,Suburban,Fair,Yes,319578
564,2693,4,2,2,1937,Rural,Fair,Yes,173225
1265,3104,3,3,2,1961,Urban,Excellent,Yes,578883
743,4915,1,4,2,1965,Downtown,Excellent,Yes,558889
864,3230,1,2,1,1998,Suburban,Fair,Yes,187039
1599,2469,1,1,2,1918,Rural,Good,Yes,768398
1715,2859,4,4,1,1912,Rural,Poor,No,332154
1485,658,4,1,1,1958,Downtown,Good,Yes,930520
892,1832,5,3,3,1912,Rural,Excellent,Yes,856903
1578,3344,4,2,3,1912,Suburban,Good,Yes,405143
1039,4129,1,1,2,1966,Urban,Poor,No,962894
207,3691,1,1,2,1924,Urban,Good,Yes,356256
393,4607,1,4,3,2004,Urban,Fair,Yes,506089
795,2949,2,4,2,1917,Suburban,Good,No,640855
871,3556,3,1,2,1938,Urban,Poor,No,707302
398,2582,2,4,2,1908,Urban,Good,No,844203
767,3990,5,2,2,1953,Downtown,Good,Yes,787351
1842,2225,3,2,3,2004,Rural,Poor,No,140450
1242,3887,2,4,1,2001,Suburban,Fair,No,105916
1029,1145,1,1,1,1994,Rural,Fair,Yes,395123
1793,3274,5,4,2,1910,Rural,Excellent,No,643695
643,1171,3,4,1,1985,Suburban,Poor,No,519965
1892,4985,2,4,2,1965,Urban,Excellent,Yes,585755
613,4761,5,3,2,1915,Urban,Good,Yes,235846
1763,2077,5,1,1,1957,Rural,Good,No,693107
961,3810,3,4,1,1956,Urban,Good,No,606387
1571,2439,3,3,1,1911,Suburban,Poor,Yes,619051
726,505,5,4,1,1939,Suburban,Good,Yes,727823
684,1796,3,4,2,1976,Rural,Fair,Yes,98929
99,1370,3,4,1,1982,Rural,Fair,Yes,929608
805,1748,2,2,1,2005,Urban,Excellent,No,72222
1752,2046,4,2,2,1973,Urban,Excellent,No,476228
1598,4903,1,3,2,2023,Rural,Excellent,No,813292
407,1116,3,1,1,1933,Suburban,Fair,Yes,657539
503,3572,4,4,1,1969,Downtown,Excellent,Yes,426394
1072,4620,5,3,3,1967,Rural,Good,Yes,596848
1057,3211,4,1,1,2005,Suburban,Fair,No,93016
930,1222,3,3,2,1993,Rural,Good,Yes,307571
780,3060,4,2,2,2003,Suburban,Poor,Yes,766764
201,2556,2,4,1,1925,Urban,Fair,No,214340
135,2498,5,3,3,1924,Rural,Good,Yes,526657
1052,3354,4,1,2,2014,Suburban,Fair,Yes,290140
41,2541,4,3,3,1950,Urban,Good,Yes,333453
1018,1304,1,1,2,2005,Urban,Good,Yes,722010
231,2027,3,3,1,1957,Urban,Good,Yes,544496
1514,3869,3,3,2,1963,Downtown,Poor,Yes,389749
1797,4374,1,2,2,1938,Downtown,Excellent,Yes,616464
379,4046,1,1,2,1938,Urban,Excellent,Yes,240732
289,4841,2,3,3,1924,Downtown,Good,No,724075
419,3004,4,4,1,1918,Downtown,Poor,Yes,164587
1699,4135,4,1,3,1907,Rural,Excellent,No,573846
392,2944,3,3,1,1984,Downtown,Excellent,No,597933
593,4863,3,2,2,2002,Rural,Fair,No,726769
1523,2025,3,4,3,1947,Downtown,Poor,No,396655
1163,1420,4,4,3,2006,Rural,Excellent,Yes,979167
1087,4140,5,1,1,2000,Downtown,Excellent,No,910352
1496,4311,3,3,3,2004,Urban,Fair,Yes,626730
648,1023,2,4,1,1981,Suburban,Poor,Yes,865037
1153,4624,5,4,1,1954,Downtown,Good,No,487538
1368,4133,3,2,1,1952,Suburban,Fair,Yes,612781
521,1750,4,3,2,1985,Urban,Fair,Yes,227561
1863,4419,5,3,2,1919,Downtown,Excellent,No,472418
65,4298,5,3,2,2002,Downtown,Fair,Yes,183703
1837,2101,1,2,1,1970,Rural,Good,Yes,237232
15,3885,1,3,1,1970,Urban,Fair,Yes,481838
1181,2734,3,3,3,2009,Suburban,Excellent,No,272873
1065,2024,4,3,2,2018,Rural,Excellent,Yes,602810
493,4634,1,1,3,1908,Downtown,Fair,No,161186
380,1351,5,2,1,1911,Downtown,Poor,Yes,246599
188,2885,3,1,3,2005,Downtown,Excellent,Yes,592528
764,2494,3,1,3,2020,Downtown,Poor,Yes,964863
217,598,1,4,2,1960,Suburban,Poor,No,316891
792,1100,1,3,1,2015,Suburban,Good,Yes,391376
1077,671,4,1,1,2022,Suburban,Excellent,No,632093
879,2292,3,4,3,1909,Rural,Excellent,No,497564
338,2164,1,4,2,1996,Urban,Poor,Yes,191268
1773,4948,1,1,2,1987,Rural,Poor,Yes,268850
720,742,1,2,3,1979,Urban,Excellent,Yes,830343
1749,3352,5,1,1,2020,Suburban,Excellent,No,667997
296,4631,1,4,1,1986,Urban,Poor,No,174697
1726,1743,5,2,2,2014,Downtown,Good,No,649493
1017,4298,3,2,1,1903,Rural,Good,No,101798
1276,4241,4,4,2,1935,Suburban,Fair,Yes,855837
1751,1487,4,2,3,1973,Downtown,Fair,Yes,796086
1486,2477,3,3,2,1948,Urban,Excellent,Yes,543301
456,2656,1,3,1,1934,Urban,Poor,No,592383
1997,3046,5,2,1,2019,Suburban,Poor,Yes,580929
816,1702,5,2,2,1948,Rural,Good,No,554434
1887,1042,4,3,2,1923,Downtown,Fair,No,264776
270,3827,3,2,2,1951,Urban,Poor,Yes,527508
996,3261,2,4,3,1997,Downtown,Excellent,No,556357
202,3670,3,4,1,1901,Urban,Excellent,Yes,840078
162,1266,1,1,2,1981,Rural,Poor,Yes,771167
1580,4793,2,1,3,1901,Urban,Poor,No,833849
730,1145,1,3,3,1920,Rural,Fair,No,549555
402,1275,4,2,1,1924,Suburban,Fair,No,414745
703,2862,4,4,3,2019,Urban,Fair,No,543844
1501,2297,3,1,1,2000,Suburban,Excellent,Yes,420714
1846,761,1,1,3,1983,Downtown,Poor,No,357558
1796,1732,1,2,3,2013,Urban,Poor,Yes,994889
1130,630,2,1,2,1939,Rural,Fair,No,926611
566,4658,4,1,2,2013,Urban,Good,No,810135
1414,4837,5,4,1,1909,Suburban,Excellent,No,654879
1022,2589,1,2,2,1924,Urban,Excellent,No,866460
1026,841,1,2,3,1968,Suburban,Fair,Yes,703761
1412,1213,2,2,1,1930,Rural,Excellent,No,854406
1896,4849,5,2,3,1964,Rural,Fair,No,961118
1586,775,1,1,2,2002,Downtown,Fair,Yes,161153
1105,3859,3,3,1,2010,Downtown,Good,No,292821
206,4999,4,2,1,1967,Downtown,Excellent,No,139460
35,3388,3,3,2,1988,Urban,Fair,Yes,105746
776,875,5,2,3,2005,Rural,Excellent,Yes,125976
509,3940,1,1,1,1916,Downtown,Fair,Yes,638730
1452,3885,5,2,1,2013,Suburban,Fair,Yes,502436
1479,3471,4,4,1,1917,Downtown,Fair,Yes,662665
1971,1214,2,4,1,1915,Rural,Poor,Yes,298595
1391,4360,1,4,2,1905,Downtown,Good,No,330831
92,3273,2,3,3,1957,Urban,Poor,No,802744
1364,3880,1,1,2,2019,Downtown,Poor,No,901612
898,2125,2,3,1,1908,Suburban,Poor,No,901740
565,723,4,4,3,1919,Urban,Good,No,543406
1370,1459,2,1,1,2004,Rural,Excellent,Yes,564922
777,4030,3,1,2,1995,Urban,Poor,No,807496
242,2985,4,3,3,1969,Urban,Poor,Yes,997719
14,1684,1,1,1,2004,Rural,Good,No,399355
316,3160,2,3,2,1915,Urban,Poor,No,694691
601,3874,3,2,3,1983,Suburban,Fair,No,635009
388,3998,3,3,3,2003,Rural,Excellent,No,934507
1298,1071,1,3,2,1972,Suburban,Good,No,174698
167,2430,4,2,1,1988,Urban,Fair,No,422146
841,594,2,2,1,1949,Urban,Fair,Yes,297795
21,2547,4,4,2,1935,Suburban,Good,Yes,996357
647,4400,2,2,3,1923,Suburban,Good,No,975554
1843,2189,2,4,2,1987,Downtown,Poor,Yes,679957
1509,4123,3,3,3,1918,Urban,Poor,No,841699
1155,4913,5,1,2,1923,Urban,Good,Yes,151536
1529,629,5,1,3,2008,Urban,Fair,No,468401
832,3412,5,2,1,2006,Downtown,Excellent,No,63672
1268,4786,5,2,3,2003,Rural,Good,No,311745
1591,4565,3,4,2,1915,Downtown,Fair,No,977070
1900,4350,3,3,2,1934,Urban,Poor,No,416099
563,3636,3,3,3,1960,Downtown,Good,No,187901
1952,4304,5,4,3,1939,Suburban,Poor,Yes,362130
687,3783,1,3,2,1961,Suburban,Good,Yes,846240
958,3306,5,1,2,1917,Suburban,Excellent,No,779846
190,2302,3,2,3,1932,Rural,Poor,No,395590
1807,1516,1,4,3,1957,Urban,Fair,No,713515
976,2698,5,1,1,1941,Downtown,Fair,No,430665
700,2261,5,2,3,1990,Rural,Poor,Yes,238869
1500,3479,4,4,1,1999,Downtown,Poor,Yes,139590
1706,4516,2,2,2,1978,Urban,Excellent,No,514838
511,1428,1,1,1,1939,Downtown,Good,Yes,202842
1083,3615,5,2,2,1982,Downtown,Poor,No,53515
475,1888,3,3,3,1965,Suburban,Fair,No,319072
1585,1535,3,1,1,1933,Downtown,Excellent,No,579740
857,2765,2,2,2,1954,Urban,Excellent,Yes,207234
748,2526,1,2,1,1937,Urban,Excellent,Yes,612347
253,1569,3,1,1,1942,Downtown,Good,No,685167
22,3247,4,3,1,1931,Downtown,Excellent,No,709789
1338,3593,2,2,3,1951,Downtown,Fair,No,720534
460,1232,5,3,3,1959,Suburban,Excellent,Yes,809277
1185,4568,5,1,3,1992,Urban,Excellent,No,82400
277,3233,1,4,1,2013,Suburban,Excellent,Yes,726894
956,1332,1,4,2,1923,Rural,Poor,Yes,836157
1216,4755,5,1,3,1924,Urban,Fair,No,930808
386,4500,4,4,2,1947,Downtown,Fair,Yes,138757
806,3554,1,1,2,1985,Urban,Good,Yes,129794
1438,1052,3,2,1,1977,Downtown,Excellent,No,110611
1516,1025,2,2,2,1946,Suburban,Excellent,No,879868
344,3843,3,3,3,1925,Downtown,Excellent,No,798378
770,2104,5,4,3,2021,Urban,Good,No,430815
1333,2704,1,1,2,2018,Rural,Fair,Yes,443781
1686,520,3,2,1,1913,Rural,Excellent,No,569897
131,1209,2,2,3,1956,Suburban,Fair,No,650710
1688,1514,1,2,2,1999,Rural,Poor,No,247977
872,1103,5,1,2,1977,Rural,Good,Yes,621952
1124,1966,4,3,2,1995,Rural,Poor,No,475037
1397,665,1,2,2,1997,Urban,Poor,No,706442
88,2954,3,1,3,1996,Suburban,Excellent,No,663484
1483,1402,2,3,3,1958,Rural,Good,Yes,419556
331,1869,3,2,3,1921,Downtown,Excellent,No,863819
1239,4472,3,2,3,1976,Downtown,Poor,Yes,718646
467,1691,3,3,3,1948,Urban,Fair,No,838898
122,2163,5,1,1,2005,Urban,Good,No,298029
1639,2137,2,1,3,1917,Downtown,Good,Yes,773983
1045,3863,3,4,2,2009,Suburban,Fair,Yes,410013
1725,1800,4,1,1,2010,Suburban,Excellent,No,572886
1096,3652,4,4,3,2006,Downtown,Fair,Yes,599753
1131,3483,5,3,3,1931,Downtown,Good,Yes,387088
1295,1747,3,3,2,1941,Downtown,Fair,Yes,942215
861,1484,2,3,3,1973,Downtown,Good,No,323139
1460,3456,5,4,1,1955,Downtown,Good,Yes,274997
1127,1682,2,1,3,2006,Suburban,Good,No,644206
